student_id,focus_index,burnout_level,productivity_score,exam_score
3674,17.13,55.11,23.75,1.0
2417,29.17,62.77,17.68,8.83
1695,26.27,43.97,38.36,5.29
3215,42.98,30.16,66.56,33.85
4481,31.59,45.54,39.61,21.78
3671,36.83,78.08,30.02,10.48
2228,15.92,53.97,3.01,1.0
2427,35.02,18.41,35.17,26.66
1462,29.61,53.93,37.21,20.5
2079,29.21,38.52,35.09,11.31
1056,30.69,49.63,61.26,32.94
1774,13.83,33.85,14.88,6.58
3668,3.06,52.25,4.42,1.0
4652,44.47,35.94,49.41,36.75
3912,30.02,48.11,36.35,30.45
107,25.5,34.61,27.85,16.5
4583,31.03,41.1,50.94,25.44
1124,16.67,54.98,22.67,1.46
4006,33.28,42.99,45.29,28.52
298,39.25,51.59,52.47,25.9
2100,47.94,47.95,66.33,31.47
1537,23.49,31.98,47.48,28.68
4093,23.48,48.03,34.51,10.84
3393,1.0,36.56,21.33,4.62
709,45.62,59.83,56.57,30.54
1229,19.47,54.99,19.25,1.0
4332,31.59,46.13,26.58,16.46
1676,34.37,21.97,28.26,23.03
2437,40.1,45.85,53.49,37.55
139,20.29,40.53,27.67,25.52
1430,52.18,16.26,83.55,54.41
52,23.45,30.69,45.1,26.65
3253,35.39,76.93,19.09,1.0
1619,22.09,42.31,23.32,8.81
4692,41.44,48.76,31.02,13.22
1147,25.34,44.76,35.64,20.95
2147,42.76,54.67,43.63,30.44
4742,31.78,39.26,50.96,24.62
4007,1.0,73.53,1.0,1.0
597,15.22,57.97,9.29,1.0
1865,36.76,45.92,47.74,15.83
1823,40.35,17.1,57.36,39.02
2708,31.57,48.08,29.71,25.68
4276,26.02,42.55,29.74,20.56
2568,15.34,48.43,17.23,10.35
1498,24.64,33.99,37.19,19.49
3341,26.0,58.88,17.96,4.79
4768,43.43,55.47,60.44,33.92
4488,38.57,44.9,51.4,30.68
534,22.32,55.11,33.31,11.57
1514,24.17,56.81,43.7,22.84
1895,23.31,35.24,30.11,23.56
1414,28.61,51.32,36.57,13.68
4855,28.69,39.44,49.22,29.98
909,34.41,39.66,51.89,17.96
1105,18.62,52.46,32.97,13.52
1564,38.86,50.47,29.19,15.21
4405,6.7,43.49,13.56,1.0
2911,34.37,39.48,55.25,39.73
3730,51.13,58.71,54.41,33.42
2400,34.09,39.36,35.68,16.68
3741,17.19,51.88,27.28,2.32
2835,20.85,40.84,35.47,21.52
1780,23.86,69.67,28.92,8.34
4822,23.87,56.16,29.87,14.87
4208,27.61,75.32,27.52,1.0
2952,29.15,56.1,38.67,15.94
2689,29.66,43.84,35.68,16.57
671,36.25,32.68,42.91,24.41
2802,25.96,61.74,29.41,17.48
334,29.09,54.33,46.58,28.26
2214,47.59,43.54,65.66,36.4
323,35.25,32.74,52.15,30.0
2408,47.56,54.92,47.97,29.22
3079,37.51,44.23,40.16,23.99
4761,47.28,16.22,71.63,44.41
3226,28.06,26.91,22.36,15.48
1372,40.19,18.59,55.89,34.01
4406,20.53,57.09,12.82,5.53
2469,26.19,31.9,43.72,22.1
1437,29.54,81.7,13.5,1.0
4689,10.99,23.07,4.53,1.0
806,32.22,38.41,47.81,23.4
4636,31.89,38.4,40.09,19.85
2269,31.69,45.04,43.13,17.09
932,12.19,29.74,1.04,1.0
2188,40.6,37.49,53.96,24.43
2252,26.07,25.62,43.59,11.93
2755,29.29,57.79,15.9,4.49
2484,26.88,20.32,37.74,25.23
4617,31.01,51.27,27.15,18.61
1770,29.79,37.27,44.54,17.09
176,19.95,39.38,36.51,10.27
499,27.0,63.87,32.63,19.98
4114,48.99,56.33,68.99,39.19
3874,31.58,30.65,51.04,23.73
2747,19.97,32.08,41.36,25.32
1256,42.1,45.89,67.15,37.83
4193,27.16,61.49,32.34,10.75
1527,41.49,52.7,40.2,15.54
292,39.45,36.78,36.27,17.84
3102,40.12,52.97,40.62,18.91
4588,40.75,56.21,53.4,41.33
2211,41.11,43.42,72.46,39.14
3794,20.33,33.04,29.29,17.22
3899,35.54,55.23,46.06,26.8
2378,36.73,63.38,56.77,17.43
1223,44.76,22.66,68.77,44.14
158,24.99,47.77,28.55,5.14
535,40.78,56.86,44.22,24.02
